msa,rent_q1,rent_q1_moe,rent_q2,rent_q2_moe,rent_q3,rent_q3_moe,rent_q4,rent_q4_moe,year
"Worcester, MA",6.0,5.9,1.5,3.2,0.6,1.8,9.1,6.6,2014.0 
"Springfield, MA",4.0,5.1,1.7,3.3,11.1,9.2,4.2,5.8,2014.0 
"Oxnard-Thousand Oaks-Ventura, CA",2.2,4.1,2.2,3.9,1.7,3.1,3.6,4.5,2014.0 
"Louisville, KY-IN",7.7,4.8,2.5,3.4,4.0,4.8,6.3,4.4,2014.0 
"Albany-Schenectady-Troy, NY ",3.7,4.0,2.7,3.6,5.3,4.9,5.3,5.6,2014.0 
"Milwaukee-Waukesha-West Allis, WI",6.2,3.2,2.7,2.0,3.6,2.3,5.7,3.1,2014.0 
"Allentown-Bethlehem-Easton, PA-NJ",2.1,3.4,2.9,3.9,9.8,7.3,7.8,6.0,2014.0 
"Hartford-West Hartford-East Hartford, CT\16",8.9,3.7,3.0,2.1,6.0,2.9,6.2,2.9,2014.0 
"San Francisco-Oakland-Fremont, CA\33",4.5,1.8,3.1,1.5,2.8,1.4,2.5,1.4,2014.0 
"Bakersfield, CA",8.5,6.1,3.2,4.1,4.3,4.1,2.2,3.3,2014.0 
"Portland-Vancouver-Beaverton, OR-WA\25",4.0,2.2,3.3,1.9,4.8,2.3,2.3,1.7,2014.0 
"San Jose-Sunnyvale-Santa Clara, CA\34",2.4,2.2,3.5,2.7,3.0,2.4,2.7,2.3,2014.0 
"Denver-Aurora, CO\12",4.8,2.1,3.6,1.8,2.5,1.5,2.5,1.4,2014.0 
"Charlotte-Gastonia-Concord, NC-SC\7",8.5,4.1,4.0,3.1,3.9,2.8,7.3,3.9,2014.0 
"Honolulu, HI",4.8,2.0,4.4,2.0,5.8,2.3,7.5,2.7,2014.0 
"New York-Northern New Jersey--Long Island, NY\23",5.8,1.0,4.4,0.9,4.0,0.8,4.1,0.8,2014.0 
"Seattle-Tacoma-Bellevue, WA",3.5,1.9,4.4,2.1,5.3,2.3,4.3,1.9,2014.0 
"Omaha-Council Bluffs, NE-IA",4.4,3.1,4.5,3.1,4.9,3.0,7.5,3.5,2014.0 
"Boston-Cambridge-Quincy, MA-NH\5",7.2,2.5,4.6,2.0,3.6,1.8,4.2,1.9,2014.0 
"Minneapolis-St Paul-Bloomington, MN-WI ",5.0,2.0,4.6,2.0,4.5,1.8,3.4,1.7,2014.0 
"Alburquerque, NM",5.1,3.2,4.8,3.0,10.6,4.4,10.1,4.8,2014.0 
"Nashville-Davidson-Murfreesboro, TN\21",5.4,3.9,4.9,4.1,3.2,3.2,2.3,2.7,2014.0 
"Cleveland-Elyria-Mentor, OH\10",9.9,4.4,5.0,3.1,6.3,3.8,7.0,3.9,2014.0 
"Los Angeles-Long Beach-Santa Ana, CA \19",6.0,1.2,5.1,1.1,4.3,1.0,3.0,0.9,2014.0 
"Poughkeepsie-Newburgh-Middletown, NJ",4.8,5.8,5.3,6.4,1.7,3.2,0.0,0.0,2014.0 
"Washington-Arlington-Alexandria, DC-VA-MD-WV\36",8.2,2.6,5.3,2.1,6.3,2.3,7.1,2.3,2014.0 
"San Antonio, TX ",7.9,4.4,5.4,4.0,7.1,4.4,8.6,4.3,2014.0 
"Columbus, OH",6.2,3.7,5.7,3.3,7.0,3.6,9.0,4.1,2014.0 
"Greensboro-High Point, NC\15",7.5,6.9,5.9,6.1,8.7,7.5,12.2,8.5,2014.0 
"New Haven-Milford, CT",7.9,3.6,6.0,3.1,4.0,2.4,1.7,1.7,2014.0 
"Raleigh-Cary, NC\27",9.1,5.9,6.5,5.7,5.2,4.3,1.7,2.3,2014.0 
"Rochester, NY",7.0,5.4,6.5,5.1,5.0,4.8,7.5,5.3,2014.0 
"Fresno, CA",3.8,4.0,6.6,4.8,3.4,3.6,4.4,4.2,2014.0 
"Miami-Fort Lauderdale-Miami Beach, FL\20",7.0,2.2,6.6,2.1,7.3,2.1,7.0,2.1,2014.0 
"San Diego-Carlsbad-San Marcos, CA\32",4.9,2.4,6.7,2.8,3.7,2.1,3.9,2.2,2014.0 
"Tucson, AZ ",11.4,6.3,6.7,5.7,6.3,5.2,10.3,5.6,2014.0 
"Baton Rouge, LA",13.1,8.8,6.8,5.8,3.8,4.3,6.6,6.1,2014.0 
"Bridgeport-Stamford-Norwalk, CT",4.1,3.1,6.8,3.9,4.9,3.0,6.5,3.4,2014.0 
"Pittsburgh, PA",5.8,3.3,6.8,3.2,5.4,3.2,6.0,3.6,2014.0 
"Tampa-St Petersburg-Clearwater, FL",10.2,3.8,7.1,3.1,8.4,3.2,8.0,3.4,2014.0 
"Riverside-San Bernardino-Ontario, CA\29",8.2,2.8,7.3,2.7,5.1,2.3,5.5,2.1,2014.0 
"Grand Rapids-Wyoming, MI\14",4.8,5.6,7.4,7.8,2.0,3.7,1.6,3.0,2014.0 
"Baltimore-Towson, MD\3",8.2,2.8,7.9,2.6,7.7,2.7,5.8,2.3,2014.0 
"Salt Lake City, UT\31",15.2,5.1,7.9,4.0,10.6,4.7,4.6,3.3,2014.0 
"Phoenix-Mesa-Scottsdale, AZ\24",9.9,3.1,8.0,2.8,10.5,3.1,10.2,3.1,2014.0 
Providence-New Bedford-Fall River RI-MA\26,7.9,4.3,8.0,4.0,5.3,3.7,5.6,3.6,2014.0 
"Tulsa, OK",14.2,7.0,8.0,5.1,11.8,6.1,5.4,4.3,2014.0 
"Chicago-Naperville-Joliet, IL\8",10.4,2.2,8.2,1.9,9.0,2.0,8.8,1.9,2014.0 
"Detroit-Warren-Livonia, MI\13",12.8,3.5,8.5,3.1,10.9,3.3,5.7,2.5,2014.0 
"Atlanta-Sandy Springs-Marietta, GA\1",10.5,2.6,8.6,2.4,8.4,2.5,7.5,2.3,2014.0 
"Houston-Baytown-Sugar Land, TX\17",10.2,2.5,8.6,2.3,6.6,2.1,9.0,2.4,2014.0 
"Philadelphia-Camden-Wilmington, PA ",10.2,2.8,8.7,2.6,9.2,2.6,10.5,2.8,2014.0 
"Virginia Beach-Norfolk-Newport News, VA\35",7.1,4.4,8.7,4.9,4.2,3.5,6.3,4.0,2014.0 
"Dayton, OH",9.0,6.7,8.8,6.2,10.8,6.7,6.6,5.7,2014.0 
"Sacramento-Arden-Arcade-Roseville, CA\30",5.8,3.2,9.0,4.1,6.5,3.2,4.9,2.8,2014.0 
"New Orleans-Metairie-Kenner, LA\22",7.9,5.3,9.1,5.6,8.5,4.9,8.5,5.1,2014.0 
"Kansas City, MO-KS",11.4,3.1,9.8,3.0,7.8,2.6,9.1,3.1,2014.0 
"Cincinnati-Middletown, OH-KY-IN\9",8.5,3.9,10.0,4.5,6.3,3.5,7.0,3.6,2014.0 
"Las Vegas-Paradise, NV\18",11.2,2.4,10.5,2.4,10.8,2.5,7.8,2.2,2014.0 
"Buffalo-Cheektowaga-Tonawanda, NY\6",6.7,4.8,10.7,6.3,4.5,3.9,10.2,5.2,2014.0 
"El Paso, TX",13.6,8.9,10.8,8.1,5.8,6.1,6.3,6.7,2014.0 
"Memphis, TN-AR-MS",12.6,4.0,11.5,3.9,19.4,5.4,18.2,5.1,2014.0 
"Austin-Round Rock, TX\2",10.3,4.4,11.6,4.6,13.0,5.4,8.9,4.4,2014.0 
"Dallas-Ft Worth-Arlington, TX\11",10.5,2.4,11.8,2.4,8.5,2.2,8.1,2.1,2014.0 
"Oklahoma City, OK",10.6,5.2,12.3,5.3,8.4,4.1,9.6,4.7,2014.0 
"St Louis, MO-IL",7.2,3.5,12.4,4.3,12.9,4.3,8.5,3.6,2014.0 
"Indianapolis, IN",7.8,4.3,12.7,5.3,12.7,4.8,10.0,4.9,2014.0 
"Birmingham-Hoover, AL\4",9.8,6.6,13.2,7.4,11.6,7.6,15.9,7.1,2014.0 
"Jacksonville, FL",7.2,4.9,13.3,5.6,10.9,5.3,12.3,5.6,2014.0 
"Columbia, SC",7.8,6.2,13.4,8.1,10.5,6.9,7.1,5.5,2014.0 
"Orlando, FL",16.6,5.5,13.5,4.7,12.8,4.4,16.0,4.8,2014.0 
"Richmond, VA\28",16.8,6.9,13.9,6.1,10.5,5.7,5.5,4.6,2014.0 
"Akron, OH ",3.1,4.0,15.1,10.1,5.6,5.8,3.3,4.8,2014.0 
"Toledo, OH",11.0,7.8,15.1,9.3,10.6,7.3,4.7,5.3,2014.0 
"Syracuse, NY",6.2,5.3,15.7,8.2,4.4,4.7,5.2,5.6,2014.0 
"Akron, OH ",7.1,6.8,5.8,6.0,11.9,7.3,5.5,5.3,2013.0 
"Albany-Schenectady-Troy, NY ",11.2,7.0,9.5,6.1,9.4,6.6,3.4,4.0,2013.0 
"Alburquerque, NM",9.9,4.5,7.6,4.0,7.5,3.7,6.3,3.5,2013.0 
"Allentown-Bethlehem-Easton, PA-NJ",7.7,5.9,4.1,4.7,6.7,6.3,7.0,6.4,2013.0 
"Atlanta-Sandy Springs-Marietta, GA\1",12.5,2.9,9.7,2.6,10.7,2.7,8.3,2.4,2013.0 
"Austin-Round Rock, TX\2",12.5,4.9,11.1,4.6,10.7,4.5,13.9,4.9,2013.0 
"Bakersfield, CA",7.4,5.6,3.7,4.2,6.1,5.4,11.1,7.5,2013.0 
"Baltimore-Towson, MD\3",9.2,3.0,8.3,2.8,10.1,3.1,10.7,3.2,2013.0 
"Baton Rouge, LA",6.9,6.3,6.0,5.9,6.7,6.2,4.7,5.5,2013.0 
"Birmingham-Hoover, AL\4",5.9,5.6,11.6,6.6,7.9,5.7,13.8,7.8,2013.0 
"Boston-Cambridge-Quincy, MA-NH\5",6.7,2.5,9.0,2.9,6.7,2.5,5.0,2.1,2013.0 
"Bridgeport-Stamford-Norwalk, CT",5.6,3.5,3.1,2.7,4.9,3.2,6.8,3.8,2013.0 
"Buffalo-Cheektowaga-Tonawanda, NY\6",7.3,4.8,12.1,6.2,11.1,6.1,11.3,6.1,2013.0 
"Charlotte-Gastonia-Concord, NC-SC\7",5.7,3.5,3.3,2.9,8.0,4.1,8.2,4.0,2013.0 
"Chicago-Naperville-Joliet, IL\8",12.2,2.4,11.4,2.2,9.4,2.1,10.8,2.3,2013.0 
"Cincinnati-Middletown, OH-KY-IN\9",5.6,3.2,6.5,3.3,13.1,4.6,10.3,4.3,2013.0 
"Cleveland-Elyria-Mentor, OH\10",11.3,4.2,8.9,4.0,8.0,3.9,8.0,4.0,2013.0 
"Columbia, SC",7.1,5.9,12.6,8.2,15.1,7.9,9.3,6.2,2013.0 
"Columbus, OH",9.3,4.4,3.7,2.8,7.4,3.7,5.1,3.2,2013.0 
"Dallas-Ft Worth-Arlington, TX\11",7.7,2.1,9.8,2.4,9.0,2.2,6.2,1.9,2013.0 
"Dayton, OH",14.3,7.5,12.4,7.4,12.3,7.1,6.8,5.9,2013.0 
"Denver-Aurora, CO\12",5.6,2.2,6.8,2.4,4.1,1.9,4.9,2.1,2013.0 
"Detroit-Warren-Livonia, MI\13",11.3,3.4,14.3,3.7,12.1,3.5,10.7,3.3,2013.0 
"El Paso, TX",7.5,7.1,7.3,7.5,4.1,6.0,11.6,8.2,2013.0 
"Fresno, CA",7.2,5.0,5.4,4.3,4.3,4.2,8.7,5.8,2013.0 
"Grand Rapids-Wyoming, MI\14",3.3,5.0,3.3,5.0,4.8,5.6,8.4,7.2,2013.0 
"Greensboro-High Point, NC\15",6.5,6.0,8.0,7.2,11.7,8.0,12.2,8.0,2013.0 
"Hartford-West Hartford-East Hartford, CT\16",12.5,3.8,7.3,3.2,6.2,3.2,9.3,3.7,2013.0 
"Honolulu, HI",4.3,2.0,5.4,2.2,7.3,2.5,7.0,2.5,2013.0 
"Houston-Baytown-Sugar Land, TX\17",10.4,2.6,12.8,2.8,7.6,2.2,9.3,2.4,2013.0 
"Indianapolis, IN",11.8,5.4,11.7,4.8,9.0,4.5,11.1,4.9,2013.0 
"Jacksonville, FL",5.6,4.5,7.3,4.7,8.1,5.2,12.6,6.1,2013.0 
"Kansas City, MO-KS",8.9,2.9,9.4,2.9,11.2,3.1,10.9,3.1,2013.0 
"Las Vegas-Paradise, NV\18",14.9,2.8,13.7,2.7,14.3,2.7,13.5,2.5,2013.0 
"Los Angeles-Long Beach-Santa Ana, CA \19",4.4,1.0,3.3,0.9,3.8,1.0,5.3,1.2,2013.0 
"Louisville, KY-IN",5.7,4.2,7.0,4.5,5.7,4.3,12.3,5.9,2013.0 
"Memphis, TN-AR-MS",14.6,4.5,8.4,3.6,14.6,4.3,15.8,4.6,2013.0 
"Miami-Fort Lauderdale-Miami Beach, FL\20",5.1,1.9,8.2,2.4,7.6,2.2,6.0,2.0,2013.0 
"Milwaukee-Waukesha-West Allis, WI",15.7,4.8,10.6,4.1,5.8,3.0,4.2,2.7,2013.0 
"Minneapolis-St Paul-Bloomington, MN-WI ",5.2,2.1,4.8,2.0,5.4,2.1,6.2,2.3,2013.0 
"Nashville-Davidson-Murfreesboro, TN\21",7.8,4.2,5.0,3.7,3.2,3.0,4.9,3.7,2013.0 
"New Haven-Milford, CT",6.3,3.2,8.1,3.5,5.8,3.0,11.1,4.1,2013.0 
"New Orleans-Metairie-Kenner, LA\22",9.7,5.7,11.1,6.5,12.2,6.3,11.2,5.8,2013.0 
"New York-Northern New Jersey--Long Island, NY\23",5.1,0.9,6.0,1.0,5.0,0.9,5.5,0.9,2013.0 
"Oklahoma City, OK",11.4,5.3,5.6,3.7,8.9,4.8,9.0,4.8,2013.0 
"Omaha-Council Bluffs, NE-IA",6.2,3.7,4.1,2.8,6.1,3.6,8.1,4.2,2013.0 
"Orlando, FL",13.3,4.9,15.1,5.3,17.4,5.2,12.4,4.9,2013.0 
"Oxnard-Thousand Oaks-Ventura, CA",8.2,7.2,10.4,8.5,1.8,3.3,1.9,3.5,2013.0 
"Philadelphia-Camden-Wilmington, PA ",11.2,2.9,10.1,2.8,13.4,3.2,11.7,3.1,2013.0 
"Phoenix-Mesa-Scottsdale, AZ\24",10.1,3.1,8.5,2.9,8.6,2.9,11.5,3.3,2013.0 
"Pittsburgh, PA",12.4,4.4,7.6,3.7,7.6,3.7,3.5,2.5,2013.0 
"Portland-Vancouver-Beaverton, OR-WA\25",3.3,2.0,2.1,1.7,2.1,1.6,4.6,2.3,2013.0 
"Poughkeepsie-Newburgh-Middletown, NJ",4.3,5.7,7.0,7.5,7.6,7.0,0.0,0.0,2013.0 
Providence-New Bedford-Fall River RI-MA\26,5.5,3.6,6.1,3.6,6.8,3.8,8.3,4.3,2013.0 
"Raleigh-Cary, NC\27",6.5,5.2,11.7,6.5,5.8,4.6,3.9,3.6,2013.0 
"Richmond, VA\28",7.8,4.1,13.1,5.5,13.5,5.7,11.6,5.8,2013.0 
"Riverside-San Bernardino-Ontario, CA\29",7.9,2.6,9.0,2.8,8.7,2.9,8.7,2.8,2013.0 
"Rochester, NY",4.9,4.5,7.4,5.7,8.1,6.2,4.6,4.5,2013.0 
"Sacramento-Arden-Arcade-Roseville, CA\30",8.1,3.6,6.8,3.6,5.7,3.2,7.5,3.5,2013.0 
"St Louis, MO-IL",15.6,4.9,13.9,4.7,13.1,4.3,10.1,4.1,2013.0 
"Salt Lake City, UT\31",6.3,3.7,5.8,3.5,6.7,3.7,7.9,4.0,2013.0 
"San Antonio, TX ",9.6,4.8,4.7,3.5,12.2,5.3,9.7,4.8,2013.0 
"San Diego-Carlsbad-San Marcos, CA\32",7.0,2.8,5.4,2.5,5.2,2.4,4.4,2.3,2013.0 
"San Francisco-Oakland-Fremont, CA\33",5.6,2.0,3.8,1.7,3.2,1.5,3.2,1.5,2013.0 
"San Jose-Sunnyvale-Santa Clara, CA\34",4.0,2.8,3.3,2.5,2.0,1.9,2.7,2.4,2013.0 
"Seattle-Tacoma-Bellevue, WA",4.6,2.2,4.0,2.0,4.4,2.0,4.0,1.9,2013.0 
"Springfield, MA",9.9,8.1,11.5,8.2,2.1,3.9,0.9,2.3,2013.0 
"Syracuse, NY",8.7,6.4,8.8,6.2,13.7,7.5,10.7,7.3,2013.0 
"Tampa-St Petersburg-Clearwater, FL",8.0,3.3,7.2,3.2,10.6,3.7,10.7,3.7,2013.0 
"Toledo, OH",6.5,6.2,8.6,7.1,6.5,5.6,3.8,4.4,2013.0 
"Tucson, AZ ",20.8,7.9,10.8,6.5,11.7,6.8,11.5,6.2,2013.0 
"Tulsa, OK",13.8,6.5,10.4,5.4,4.2,3.9,14.1,7.4,2013.0 
"Virginia Beach-Norfolk-Newport News, VA\35",7.1,4.5,9.0,4.8,5.8,4.0,6.1,3.9,2013.0 
"Washington-Arlington-Alexandria, DC-VA-MD-WV\36",6.0,2.2,6.3,2.3,7.2,2.4,9.4,2.7,2013.0 
"Worcester, MA",7.4,6.7,6.0,5.9,9.1,6.9,3.7,4.3,2013.0 
"Akron, OH ",5.5,6.3,14.5,9.1,9.7,7.3,9.8,7.7,2012.0 
"Albany-Schenectady-Troy, NY ",9.7,7.4,9.0,6.4,12.4,7.5,6.2,5.3,2012.0 
"Alburquerque, NM",4.9,3.1,4.7,3.0,3.8,2.6,7.1,3.7,2012.0 
"Allentown-Bethlehem-Easton, PA-NJ",7.0,6.7,2.5,4.3,5.7,7.0,9.3,7.3,2012.0 
"Atlanta-Sandy Springs-Marietta, GA\1",12.4,2.9,9.6,2.6,7.7,2.3,12.8,3.0,2012.0 
"Austin-Round Rock, TX\2",7.4,3.9,10.3,4.5,7.3,4.0,13.1,5.0,2012.0 
"Bakersfield, CA",1.5,2.7,0.7,1.9,6.0,5.4,5.0,5.1,2012.0 
"Baltimore-Towson, MD\3",12.9,3.4,10.6,3.1,7.8,2.7,7.5,2.6,2012.0 
"Baton Rouge, LA",4.6,5.4,4.7,6.1,6.4,6.3,6.5,7.0,2012.0 
"Birmingham-Hoover, AL\4",10.8,7.1,10.9,6.8,9.5,6.3,12.2,7.5,2012.0 
"Boston-Cambridge-Quincy, MA-NH\5",5.7,2.4,4.4,2.2,6.2,2.4,7.2,2.5,2012.0 
"Bridgeport-Stamford-Norwalk, CT",6.1,3.7,12.3,5.0,6.3,3.6,2.2,2.1,2012.0 
"Buffalo-Cheektowaga-Tonawanda, NY\6",6.4,4.5,12.3,6.1,13.3,6.3,10.3,6.0,2012.0 
"Charlotte-Gastonia-Concord, NC-SC\7",4.0,2.9,5.8,3.7,9.6,4.6,6.3,3.6,2012.0 
"Chicago-Naperville-Joliet, IL\8",8.8,2.0,8.1,2.0,11.9,2.2,9.8,2.1,2012.0 
"Cincinnati-Middletown, OH-KY-IN\9",9.0,4.0,8.9,3.8,10.4,4.3,9.0,4.0,2012.0 
"Cleveland-Elyria-Mentor, OH\10",11.6,4.5,9.8,3.9,8.6,3.8,10.7,4.2,2012.0 
"Columbia, SC",5.1,4.8,5.6,5.3,4.1,4.5,7.8,6.0,2012.0 
"Columbus, OH",11.8,4.8,8.9,4.2,6.0,3.5,6.5,3.7,2012.0 
"Dallas-Ft Worth-Arlington, TX\11",9.2,2.4,7.9,2.2,8.5,2.2,11.3,2.5,2012.0 
"Dayton, OH",11.5,7.3,10.6,7.2,25.7,10.5,18.8,8.8,2012.0 
"Denver-Aurora, CO\12",5.5,2.2,4.1,1.9,4.6,2.0,4.7,2.1,2012.0 
"Detroit-Warren-Livonia, MI\13",19.1,4.2,13.9,3.8,15.5,4.0,10.4,3.4,2012.0 
"El Paso, TX",7.9,7.5,5.5,6.2,9.8,8.1,9.5,7.5,2012.0 
"Fresno, CA",4.9,4.2,2.4,2.8,7.3,5.5,8.8,5.9,2012.0 
"Grand Rapids-Wyoming, MI\14",4.0,6.1,2.9,4.8,8.3,7.5,6.4,6.8,2012.0 
"Greensboro-High Point, NC\15",6.0,5.8,7.9,6.6,8.3,6.8,8.4,6.5,2012.0 
"Hartford-West Hartford-East Hartford, CT\16",7.5,3.0,4.4,2.7,8.1,3.6,9.6,3.8,2012.0 
"Honolulu, HI",7.9,2.5,6.9,2.4,6.3,2.3,4.0,1.9,2012.0 
"Houston-Baytown-Sugar Land, TX\17",12.8,2.9,13.2,2.9,9.6,2.5,10.1,2.5,2012.0 
"Indianapolis, IN",14.9,5.7,10.6,4.8,7.9,4.3,11.2,5.0,2012.0 
"Jacksonville, FL",14.3,6.1,10.9,5.1,12.0,6.1,9.7,5.5,2012.0 
"Kansas City, MO-KS",9.3,3.0,12.1,3.1,12.5,3.2,10.8,3.1,2012.0 
"Las Vegas-Paradise, NV\18",11.0,2.5,10.8,2.4,13.7,2.6,15.3,2.8,2012.0 
"Los Angeles-Long Beach-Santa Ana, CA \19",4.2,1.0,5.0,1.1,5.0,1.1,5.2,1.1,2012.0 
"Louisville, KY-IN",6.5,4.3,5.4,4.2,6.9,4.5,10.1,5.4,2012.0 
"Memphis, TN-AR-MS",13.3,4.2,16.5,5.1,15.2,4.6,14.8,4.7,2012.0 
"Miami-Fort Lauderdale-Miami Beach, FL\20",6.1,2.1,9.3,2.5,10.0,2.6,7.3,2.2,2012.0 
"Milwaukee-Waukesha-West Allis, WI",3.3,2.5,6.1,3.2,5.2,3.0,17.0,4.9,2012.0 
"Minneapolis-St Paul-Bloomington, MN-WI ",5.0,1.9,4.4,1.9,5.6,2.2,6.3,2.3,2012.0 
"Nashville-Davidson-Murfreesboro, TN\21",8.2,4.7,13.2,5.8,7.4,4.5,5.1,3.5,2012.0 
