state,howner_q1,howner_q1_moe,howner_q2,howner_q2_moe,howner_q3,howner_q3_moe,howner_q4,howner_q4_moe,year
Alabama,74.2,3.2,73.6,3.2,73.5,3.2,67.2,3.4,2014
Alaska,64.4,3.2,66.7,3.2,65.1,3.2,63.5,3.2,2014
Arizona,64.8,3,64.2,3.1,63.2,3.1,61.8,3.1,2014
Arkansas,62.8,3.5,66.2,3.4,65.2,3.5,67.6,3.4,2014
California,54.5,1.3,54.9,1.3,54.3,1.3,53.2,1.3,2014
Colorado,65.1,2.5,64.7,2.5,65.4,2.5,64.8,2.4,2014
Connecticut,69.1,2.3,68.5,2.3,65.4,2.4,66.5,2.3,2014
Delaware,74.5,2.7,75.6,2.6,72.8,2.7,74.3,2.6,2014
District of Columbia,41.3,2.7,41.1,2.7,42.5,2.7,41.2,2.6,2014
Florida,66.9,1.7,65.3,1.7,62.4,1.7,64.8,1.7,2014
Georgia,62.9,2.4,62.3,2.4,64,2.4,62.6,2.4,2014
Hawaii,56.5,3.2,56.6,3.3,59.1,3.2,61.6,3.2,2014
Idaho,67.9,3.5,68.2,3.5,72.3,3.4,69.8,3.3,2014
Illinois,67.3,2,66.4,2,67.2,2,64.8,2.1,2014
Indiana,70.6,2.8,71.9,2.7,68.9,2.8,69,2.8,2014
Iowa,68.6,2.5,69.2,2.5,70.7,2.4,69.2,2.5,2014
Kansas,63,3,61.3,3,65.5,3,69,2.9,2014
Kentucky,65.2,3,68.9,3,70.4,2.9,66,3,2014
Louisiana,67.6,3.6,64.7,3.6,64,3.6,64.9,3.6,2014
Maine,71,2.6,70.2,2.7,72.1,2.6,70.8,2.6,2014
Maryland,67.2,2.4,66,2.4,66.7,2.4,65,2.4,2014
Massachusetts,62.2,3,62.4,2.9,64.7,2.9,62.7,2.9,2014
Michigan,73,2.1,75.9,2.1,74.2,2.1,72.4,2.2,2014
Minnesota,73.3,2.2,72.3,2.2,70,2.2,70.1,2.2,2014
Mississippi,74.1,3.5,73,3.6,72.4,3.6,73.4,3.6,2014
Missouri,70.2,2.6,70.6,2.6,68.4,2.6,72.9,2.5,2014
Montana,68,3.4,68,3.4,65.3,3.4,66.2,3.4,2014
Nebraska,68.1,2.8,68.2,2.8,66.6,2.8,64.1,2.8,2014
Nevada,53.8,2.9,56.4,2.8,56.7,2.8,56.8,2.8,2014
New Hampshire,73.7,2.4,73.2,2.4,70.3,2.4,71.6,2.4,2014
New Jersey,65.2,2.5,65,2.5,66.4,2.5,64,2.5,2014
New Mexico,66.6,3.6,63.9,3.6,65.2,3.6,69.6,3.5,2014
New York,51.9,1.8,53.2,1.8,53.5,1.8,53.1,1.8,2014
North Carolina,66.7,2.5,67.4,2.5,65.4,2.5,66.2,2.5,2014
North Dakota,64.7,3.2,64.4,3.2,67.9,3.1,61.4,3.2,2014
Ohio,68.4,2.1,68.7,2.1,66.1,2.1,66.3,2.1,2014
Oklahoma,70.5,3.2,68.6,3.2,67.4,3.2,70.7,3.2,2014
Oregon,63.7,3.1,60.8,3.1,63.7,3.1,63.2,3.1,2014
Pennsylvania,72,2,68.9,2,68.4,2,69.4,2,2014
Rhode Island,63.1,2.8,60.2,2.8,61.4,2.8,62.8,2.8,2014
South Carolina,73.2,2.9,75.4,2.9,73.3,2.9,70,3,2014
South Dakota,67.4,2.8,70.2,2.7,70.5,2.7,68.8,2.8,2014
Tennessee,65.9,3,66.3,3,67.2,3,67.6,2.9,2014
Texas,62.4,1.6,61.5,1.6,62.9,1.6,62.1,1.6,2014
Utah,71.4,3.2,70.4,3.1,71.1,3.1,70.6,3.1,2014
Vermont,72.5,2.9,73.4,2.9,74.9,2.8,73.2,2.9,2014
Virginia,70.5,2.3,67.6,2.4,68.6,2.3,68.2,2.3,2014
Washington,63.5,2.7,65.1,2.6,63.8,2.7,62.1,2.7,2014
West Virginia,75.6,3.1,74.8,3.1,74.4,3.1,77.5,3,2014
Wisconsin,67.9,2.6,67.3,2.5,68.7,2.5,67.4,2.6,2014
Wyoming,71.7,3,71.3,3,68.6,3.1,71.6,3,2014
Alabama,72.6,3.3,72.1,3.3,72.5,3.2,73.7,3.3,2013
Alaska,65.7,3.2,65.8,3.2,62.4,3.2,64.4,3.2,2013
Arizona,66.8,3,64.9,3.1,64,3.1,64.9,3,2013
Arkansas,64.3,3.5,66.1,3.4,66.6,3.4,64.5,3.5,2013
California,54.2,1.3,54,1.3,54.4,1.3,54.6,1.3,2013
Colorado,63.7,2.5,64.8,2.5,64.9,2.5,64.4,2.5,2013
Connecticut,67.1,2.4,69.1,2.3,69.1,2.3,68.5,2.3,2013
Delaware,75.4,2.7,73.8,2.7,73.2,2.7,74.2,2.7,2013
District of Columbia,44.7,2.8,45.3,2.7,43.3,2.7,45,2.7,2013
Florida,66.8,1.7,66,1.7,65.3,1.7,66.5,1.7,2013
Georgia,64.7,2.4,62.9,2.4,65.5,2.4,63.8,2.4,2013
Hawaii,57.8,3.2,56.7,3.2,56.7,3.2,58.2,3.2,2013
Idaho,71.3,3.4,73,3.3,72.6,3.4,69.3,3.5,2013
Illinois,67.2,2,65.5,2,67.9,2,68.1,2,2013
Indiana,73.6,2.7,71.6,2.8,71.4,2.7,70.2,2.8,2013
Iowa,70.5,2.5,69.9,2.5,69.3,2.5,69.6,2.5,2013
Kansas,62.9,3,62.8,3,64.9,3,63.4,3,2013
Kentucky,66.1,3,68.4,2.9,69.1,2.9,66.4,3,2013
Louisiana,67.1,3.6,70.2,3.5,66.7,3.6,67.3,3.6,2013
Maine,73.6,2.6,73.3,2.6,73.8,2.6,73.3,2.6,2013
Maryland,67.2,2.4,66.4,2.4,66.4,2.4,67.6,2.4,2013
Massachusetts,66.2,2.9,66.5,2.9,65.7,2.9,62.7,2.9,2013
Michigan,73.6,2.2,74.9,2.1,73.2,2.2,73.7,2.1,2013
Minnesota,73,2.2,73.1,2.2,73.4,2.1,74.1,2.1,2013
Mississippi,73.4,3.6,72.8,3.6,74.2,3.6,76.5,3.4,2013
Missouri,72.1,2.5,71.2,2.6,71.1,2.6,70.9,2.6,2013
Montana,67.9,3.4,66.4,3.4,67.7,3.4,67.8,3.4,2013
Nebraska,68.5,2.8,67.4,2.8,68.2,2.8,68.6,2.8,2013
Nevada,56.9,2.9,56.2,2.9,57.4,2.8,53.6,2.9,2013
New Hampshire,74.5,2.3,74.2,2.3,74.5,2.3,73.3,2.3,2013
New Jersey,65.6,2.5,64.1,2.6,65.2,2.5,64.9,2.5,2013
New Mexico,68.6,3.6,66.7,3.6,67.1,3.6,67,3.6,2013
New York,51.9,1.8,53.8,1.8,53.9,1.8,52.5,1.8,2013
North Carolina,67.4,2.5,67.6,2.5,68.4,2.5,66.1,2.5,2013
North Dakota,66.3,3.2,69.2,3.1,68.9,3.1,67.6,3.2,2013
Ohio,68.2,2.1,67.7,2.1,67.2,2.1,68.4,2.1,2013
Oklahoma,69.3,3.2,67.7,3.2,69.9,3.2,72.7,3.1,2013
Oregon,62.3,3.1,66,3.1,65.6,3.1,63,3.1,2013
Pennsylvania,70.6,2,70.5,2,72,2,72.9,1.9,2013
Rhode Island,62.7,2.8,60.3,2.8,61.4,2.7,61.7,2.8,2013
South Carolina,71.7,3,72.5,2.9,72.6,2.9,72.9,2.9,2013
South Dakota,68.4,2.8,67.4,2.8,68.8,2.8,66.6,2.8,2013
Tennessee,66,3,66.5,3,66.4,3,68.3,2.9,2013
Texas,63.1,1.6,63.2,1.6,63.5,1.6,63.2,1.6,2013
Utah,70.8,3.2,70.1,3.2,71.9,3.1,70.7,3.2,2013
Vermont,73.3,2.9,71,3,73,2.9,74.6,2.9,2013
Virginia,66.3,2.4,67.5,2.4,68.7,2.4,70,2.3,2013
Washington,63,2.7,63.1,2.7,62.5,2.7,62.3,2.7,2013
West Virginia,75.6,3.1,76.2,3,76.1,3,79.2,2.9,2013
Wisconsin,68.6,2.6,69.1,2.5,67.9,2.6,68.4,2.5,2013
Wyoming,70.4,3,69.8,3.1,70.9,3,71.1,3,2013
Alabama,71.6,3.3,72.4,3.3,71.2,3.3,72.6,3.3,2012
Alaska,66.1,3.1,63.8,3.2,62.6,3.2,62.4,3.2,2012
Arizona,65.9,3,64.7,3,65.7,3.1,64.8,3,2012
Arkansas,66.2,3.5,65.1,3.5,66.7,3.4,66,3.4,2012
California,54.4,1.3,54.7,1.3,54.9,1.3,54.1,1.3,2012
Colorado,64.5,2.5,65.2,2.5,66.6,2.5,64.9,2.5,2012
Connecticut,67.2,2.4,69.6,2.3,69.6,2.3,68.9,2.3,2012
Delaware,74.1,2.7,71.4,2.8,72.5,2.8,75.8,2.6,2012
District of Columbia,45.7,2.8,45,2.8,44.4,2.8,44.8,2.8,2012
Florida,67.8,1.7,67.6,1.7,66.5,1.7,66.2,1.7,2012
Georgia,64.5,2.4,63.8,2.4,63.9,2.4,65.1,2.4,2012
Hawaii,56.6,3.2,55.6,3.2,56.9,3.2,59.8,3.2,2012
Idaho,74.9,3.2,72.8,3.3,73.4,3.3,71,3.4,2012
Illinois,67,2,66.5,2,66.7,2,67.2,2,2012
Indiana,71,2.8,72.4,2.7,73,2.7,72.1,2.7,2012
Iowa,69.8,2.5,70,2.5,69.9,2.5,71,2.4,2012
Kansas,63.6,3,64.6,3,62.1,3,62.5,3,2012
Kentucky,68.6,2.9,69.5,2.9,69.1,2.9,67.7,2.9,2012
Louisiana,68.3,3.5,70.1,3.5,67.6,3.6,69.1,3.5,2012
Maine,72.9,2.6,74.4,2.5,75,2.5,74.2,2.6,2012
Maryland,69.3,2.3,67.7,2.4,68.2,2.3,68.7,2.3,2012
Massachusetts,66.2,2.9,67.1,2.9,64.4,2.9,65.6,2.8,2012
Michigan,74.6,2.2,74.8,2.2,75,2.1,74.8,2.1,2012
Minnesota,70.4,2.2,72.3,2.2,73.3,2.2,72.1,2.2,2012
Mississippi,75.1,3.5,74.1,3.5,72.6,3.6,75,3.5,2012
Missouri,71,2.6,70.5,2.6,70.7,2.6,70.8,2.6,2012
Montana,67.6,3.4,65.2,3.4,69.5,3.3,69.1,3.4,2012
Nebraska,69,2.8,70.4,2.7,69.5,2.7,68.5,2.7,2012
Nevada,58.2,2.9,55.4,2.9,53.6,2.9,55.8,2.9,2012
New Hampshire,73.3,2.4,74.4,2.3,76.3,2.3,75,2.3,2012
New Jersey,64.4,2.6,66.2,2.6,67.7,2.5,67.9,2.5,2012
New Mexico,68,3.6,67.7,3.6,65.4,3.6,66,3.6,2012
New York,52.4,1.8,54.7,1.8,54.1,1.8,53.1,1.8,2012
North Carolina,66.4,2.5,68.5,2.5,67.3,2.5,66.5,2.5,2012
North Dakota,65.6,3.2,66.5,3.2,67.6,3.2,65.1,3.2,2012
Ohio,68.4,2.1,67.5,2.1,67.5,2.1,67.9,2.1,2012
Oklahoma,69.8,3.2,68.9,3.2,67,3.2,69.4,3.2,2012
Oregon,66.3,3,66.9,3,68,3,63.2,3.1,2012
Pennsylvania,70.3,2,69.5,2,71.7,2,72.5,1.9,2012
Rhode Island,61.4,2.7,61.9,2.7,63.1,2.7,61.9,2.8,2012
South Carolina,71.4,3,72,3,71,3,71.7,3,2012
South Dakota,69.9,2.8,69.5,2.8,70.1,2.8,67.1,2.8,2012
Tennessee,66.7,3,68.3,3,68.7,2.9,68.1,2.9,2012
Texas,65.6,1.6,64.7,1.6,63.6,1.6,63.3,1.6,2012
Utah,70.7,3.2,71.4,3.2,71.4,3.1,71,3.1,2012
Vermont,74.4,2.8,73.9,2.9,72.6,2.9,72.5,2.9,2012
Virginia,66.6,2.4,67.1,2.4,69.1,2.3,68.5,2.3,2012
Washington,63.5,2.7,62.6,2.7,63,2.7,64.9,2.7,2012
West Virginia,77.7,2.9,74.1,3.1,74.6,3.1,76.7,3,2012
Wisconsin,68.3,2.5,67.3,2.6,66.6,2.6,67.9,2.6,2012
Wyoming,69.2,3.1,68.3,3.1,71.4,3,72.4,3,2012
Alabama,74.7,3.3,73.6,3.3,70.7,3.3,72.8,3.3,2011
Alaska,64,3.2,64.8,3.2,64.6,3.2,64,3.2,2011
Arizona,66.8,3,65.3,3,65.7,3,66.2,3,2011
Arkansas,70.5,3.3,64.9,3.5,66.1,3.4,68.6,3.3,2011
California,55.3,1.3,55.2,1.3,55.9,1.3,54.8,1.3,2011
Colorado,65,2.5,66,2.5,67.6,2.5,64.9,2.5,2011
Connecticut,70.7,2.3,72.2,2.3,70.2,2.3,69.4,2.3,2011
Delaware,74,2.7,72.9,2.8,74.9,2.7,74.8,2.6,2011
District of Columbia,46.6,2.8,44.7,2.8,44.3,2.8,43.7,2.8,2011
Florida,69.2,1.7,68.9,1.7,69.5,1.7,68.3,1.7,2011
Georgia,67.9,2.4,65.2,2.4,66.4,2.4,65.4,2.4,2011
Hawaii,55.5,3.3,56.7,3.3,55,3.3,54.6,3.3,2011
Idaho,73.7,3.3,71.1,3.5,71.8,3.4,73.2,3.3,2011
Illinois,68.4,2,68.7,2,68.9,2,67.6,2,2011
Indiana,73.3,2.7,72.7,2.8,71.7,2.8,70.9,2.8,2011
Iowa,71.7,2.5,70.5,2.5,71.2,2.5,71.4,2.4,2011
Kansas,65.2,3,64.4,3,66.5,3,65.5,2.9,2011
Kentucky,68.2,2.9,68.4,3,69,2.9,70.8,2.9,2011
Louisiana,69.5,3.5,70.1,3.5,71.2,3.4,69.6,3.4,2011
Maine,73.8,2.6,74.7,2.6,74.2,2.6,72.9,2.6,2011
Maryland,68.6,2.3,69.3,2.3,70.5,2.3,70.4,2.3,2011
Massachusetts,65.5,2.9,63.6,2.9,65.1,2.9,67,2.9,2011
Michigan,74.6,2.2,73.3,2.2,73.1,2.2,75.3,2.1,2011
Minnesota,69.4,2.2,71.2,2.2,73.1,2.2,71.4,2.2,2011
Mississippi,74.5,3.5,73.5,3.5,76,3.4,75.4,3.5,2011
Missouri,70.6,2.6,70.5,2.6,71.5,2.6,72,2.6,2011
Montana,68.7,3.4,67.3,3.5,68.2,3.3,69.3,3.3,2011
Nebraska,69.5,2.8,70.1,2.8,68.4,2.8,67.9,2.8,2011
Nevada,57.3,3,57.2,3,55.3,2.9,55.1,3,2011
New Hampshire,74.5,2.3,74.3,2.3,74.1,2.3,73.6,2.3,2011
New Jersey,67.6,2.5,66.1,2.6,65.5,2.5,66.3,2.5,2011
New Mexico,72.8,3.5,70.2,3.6,66.3,3.6,67.3,3.6,2011
New York,53.5,1.8,53.2,1.8,54.4,1.7,53.3,1.8,2011
North Carolina,67.6,2.5,68.3,2.5,69.5,2.4,67.9,2.5,2011
North Dakota,69.5,3.3,69.5,3.2,67.8,3.2,66.5,3.3,2011
Ohio,69.6,2.1,68.8,2.1,68.9,2.1,68.3,2.1,2011
Oklahoma,68.8,3.2,69.3,3.2,69.5,3.2,70.1,3.1,2011
Oregon,67.1,3.1,66.4,3.1,66.4,3.1,65.8,3.1,2011
Pennsylvania,71.7,2,69.5,2,71.4,2,72,2,2011
Rhode Island,62.5,2.7,64.6,2.7,64.7,2.7,61.8,2.7,2011
South Carolina,74.7,3,75.5,3,73.8,3,73,3,2011
South Dakota,69.3,2.8,70.6,2.8,68.8,2.8,68.6,2.8,2011
Tennessee,70.3,2.9,68.8,2.9,68.8,2.9,69.1,2.9,2011
Texas,63.7,1.6,64.6,1.6,64.1,1.6,64.9,1.6,2011
Utah,71.7,3.2,71.2,3.2,72.7,3.1,70,3.1,2011
Vermont,74.1,2.9,75.9,2.8,75,2.8,73.4,2.9,2011
Virginia,67.5,2.4,67.9,2.4,68.8,2.4,67.2,2.4,2011
Washington,65.9,2.7,63,2.7,62.9,2.7,65,2.6,2011
West Virginia,79.9,2.9,78.9,2.9,76.1,3.1,80,2.9,2011
Wisconsin,69.6,2.5,67.5,2.6,68.5,2.6,68.4,2.6,2011
Wyoming,71.8,3.1,70.4,3.1,71.8,3,70.3,3.1,2011
Alabama,72.4,3.3,71.9,3.3,74.9,3.2,73.7,3.3,2010
Alaska,66.6,3.1,67.4,3.1,64.9,3.2,63.8,3.3,2010
Arizona,68.2,3,67,3,65.4,3.1,65.9,3.1,2010
Arkansas,69.2,3.3,66.1,3.4,66.1,3.4,70,3.3,2010
California,56.5,1.3,56.3,1.3,56.2,1.3,55.4,1.3,2010
Colorado,68.3,2.5,68.5,2.5,69.1,2.5,68.2,2.5,2010
Connecticut,72.3,2.3,71,2.3,69.4,2.3,70.5,2.3,2010
Delaware,74.5,2.7,74,2.7,75.8,2.7,74.5,2.7,2010
District of Columbia,45.4,2.8,44.7,2.8,45.1,2.8,47.3,2.8,2010
Florida,70.8,1.7,69.8,1.7,68.3,1.7,68,1.7,2010
Georgia,66.8,2.4,66.3,2.4,67.6,2.3,67.7,2.3,2010
Hawaii,57.4,3.3,55.7,3.4,54.7,3.4,56.4,3.3,2010
Idaho,71.6,3.4,71.8,3.4,72.3,3.4,73.7,3.3,2010
Illinois,68.1,2,69.9,2,68.7,2,68.3,2,2010
Indiana,71.9,2.8,72.4,2.7,70.1,2.8,70.4,2.8,2010
Iowa,71.9,2.5,71,2.5,70.4,2.5,71.2,2.5,2010
Kansas,67.1,2.9,66.3,2.9,67.7,2.9,68.4,2.9,2010
Kentucky,71.5,2.9,71,2.9,70,2.9,68.6,2.9,2010
Louisiana,70.8,3.5,70,3.5,71.1,3.5,69.7,3.4,2010
Maine,73.9,2.6,73.3,2.6,74.3,2.6,73.8,2.6,2010
Maryland,69.4,2.3,69,2.3,68.8,2.4,68.5,2.3,2010
Massachusetts,63.8,2.9,65,2.9,67.1,2.9,65.6,2.9,2010
Michigan,74.4,2.2,74.5,2.2,75.4,2.1,73.6,2.2,2010
Minnesota,72.9,2.2,72.3,2.2,74.3,2.2,70.9,2.2,2010
Mississippi,74,3.6,72.9,3.6,77.5,3.4,74.6,3.5,2010
Missouri,70.9,2.6,70.4,2.6,71.9,2.5,71.7,2.6,2010
Montana,69.5,3.3,69.3,3.3,67,3.4,66.7,3.4,2010
Nebraska,70.6,2.8,69.2,2.8,70.5,2.8,71.2,2.8,2010
Nevada,60.9,3,59.9,3,59.7,3,58.5,3,2010
New Hampshire,75.8,2.2,74.8,2.3,74.9,2.3,74,2.3,2010
New Jersey,67.3,2.5,68.5,2.5,64,2.6,66.2,2.5,2010
New Mexico,69.5,3.6,68,3.7,67.5,3.7,69.5,3.6,2010
New York,54.4,1.8,53.9,1.8,54.6,1.8,54.9,1.8,2010
North Carolina,68.4,2.5,70.1,2.4,70.7,2.4,68.7,2.5,2010
North Dakota,68.3,3.2,66.5,3.3,65.5,3.3,68.2,3.3,2010
Ohio,70.2,2.1,69.5,2,70.1,2,69.2,2.1,2010
Oklahoma,68.4,3.3,68.5,3.3,69.7,3.2,70,3.2,2010
Oregon,65.8,3.1,65.5,3.1,66.7,3.1,67,3.1,2010
Pennsylvania,72.9,2,72.2,2,71.8,2,71.7,2,2010
Rhode Island,63.5,2.7,63.7,2.8,62.9,2.8,61.1,2.7,2010
South Carolina,73.6,3,75.4,2.9,76.4,2.9,73.8,3,2010
South Dakota,71.3,2.8,70.5,2.8,70.8,2.8,70,2.8,2010
Tennessee,70.9,2.9,71,2.9,71.7,2.9,70.5,2.9,2010
Texas,66,1.6,66.3,1.6,64.7,1.6,64.4,1.6,2010
Utah,73.9,3.1,71.6,3.2,72.9,3.1,71.5,3.2,2010
Vermont,75.3,2.8,73.1,2.9,73.2,2.9,72.9,2.9,2010
Virginia,68.1,2.4,68.6,2.4,69.1,2.4,69.1,2.4,2010
Washington,64.9,2.7,64.3,2.7,63.9,2.7,64.7,2.7,2010
West Virginia,79.4,2.9,78.7,2.9,78.2,3,79.7,2.9,2010
